p -0.9016726243804285	-0.3053159983101257	-0.6853877439684617	1.3146432554958984	-0.5763451775251711	0.19123776843078638	-0.46940376646200094	
p -0.9103841627936061	-0.33413837148154496	-0.5979102687846075	1.3192805863911685	-0.5863104796345211	0.3528445476159698	-0.6321401385039447	
p -0.9280061911789876	-0.35176128273555174	-0.5156600564507342	1.3273779414698486	-0.6225542367573482	0.5041988892588057	-0.7791082102813991	
p -0.945628219564369	-0.3693841939895585	-0.43340984411686084	1.3354752965485284	-0.6587979938801753	0.6555532309016417	-0.9260762820588536	
p -0.9810712278941583	-0.3646081814087403	-0.36161415748294934	1.3504926999940283	-0.747598661029957	0.7864026974597829	-1.0415077533073296	
p -1.0165142362239477	-0.3598321688279221	-0.2898184708490378	1.3655101034395283	-0.8363993281797385	0.9172521640179241	-1.1569392245558057	
p -1.058566633759194	-0.34477984538971995	-0.22648408350032606	1.3830318804300061	-0.9454707393262951	1.0319995705386031	-1.251854310319958	
p -1.1006190312944404	-0.3297275219515178	-0.16314969615161434	1.4005536574204838	-1.0545421504728516	1.1467469770592822	-1.34676939608411	
p -1.155890207240601	-0.29412257679854764	-0.11673790737330227	1.4230841815009168	-1.2041550496129585	1.2292902635050371	-1.4006517108796146	
p -1.2111613831867616	-0.2585176316455775	-0.07032611859499019	1.44561470558135	-1.3537679487530654	1.311833549950792	-1.4545340256751191	
p -1.2730419483383792	-0.21263637563522342	-0.03237562910187794	1.4706496032067609	-1.5236515918899474	1.378274776359085	-1.4878999549863	
p -1.334922513489997	-0.16675511962486933	0.00557486039123431	1.4956845008321717	-1.6935352350268293	1.444716002767378	-1.5212658842974804	
p -1.3968030786416146	-0.12087386361451524	0.043525349884346566	1.5207193984575826	-1.8634188781637113	1.5111572291756707	-1.554631813608661	
p -1.4586836437932322	-0.07499260760416115	0.08147583937745882	1.5457542960829935	-2.0333025213005933	1.5775984555839637	-1.5879977429198417	
p -1.5205642089448501	-0.029111351593807067	0.11942632887057109	1.5707891937084044	-2.2031861644374753	1.6440396819922567	-1.6213636722310225	
p -1.5824447740964678	0.016769904416547018	0.15737681836368334	1.5958240913338153	-2.3730698075743573	1.7104809084005494	-1.6547296015422033	
r body1 end_effector_grasp
a PUT-DOWN body1 bookshelf_h1 1 -2
m right_s0 right_s1 right_e0 right_e1 right_w0 right_w1 right_w2 
p -1.5824447740964678	0.016769904416547018	0.15737681836368334	1.5958240913338153	-2.3730698075743573	1.7104809084005494	-1.6547296015422033	
p -1.570150023882129	0.006895923686294875	0.13157475175754135	1.5850435653767212	-2.3108463307753135	1.692495585790037	-1.6381631114906359	
p -1.5578552736677906	-0.0029780570439572676	0.10577268515139937	1.5742630394196273	-2.2486228539762703	1.6745102631795248	-1.6215966214390687	
p -1.545560523453452	-0.01285203777420941	0.07997061854525739	1.5634825134625334	-2.1863993771772265	1.6565249405690126	-1.6050301313875015	
p -1.5332657732391133	-0.022726018504461553	0.05416855193911539	1.5527019875054393	-2.124175900378183	1.6385396179585001	-1.588463641335934	
p -1.515129037437394	-0.03719283906537518	0.016455792203104225	1.5367741701220021	-2.0325201487179054	1.6119338814720936	-1.5637697828666157	
p -1.4969923016356748	-0.05165965962628881	-0.021256967532906942	1.5208463527385652	-1.9408643970576283	1.585328144985687	-1.5390759243972973	
p -1.4788555658339555	-0.06612648018720244	-0.0589697272689181	1.5049185353551282	-1.849208645397351	1.5587224084992806	-1.514382065927979	
p -1.460718830032236	-0.08059330074811608	-0.09668248700492926	1.4889907179716912	-1.7575528937370737	1.5321166720128743	-1.4896882074586606	
p -1.4308981230557554	-0.10424580097035267	-0.15821663300067879	1.4627683177355681	-1.6070325923543292	1.4882701077746794	-1.4487396121538398	
p -1.401077416079275	-0.12789830119258927	-0.2197507789964283	1.4365459174994453	-1.4565122909715846	1.4444235435364843	-1.407791016849019	
p -1.3712567091027943	-0.15155080141482588	-0.28128492499217783	1.4103235172633224	-1.30599198958884	1.4005769792982894	-1.3668424215441983	
p -1.3414360021263136	-0.1752033016370625	-0.34281907098792735	1.3841011170271993	-1.1554716882060956	1.3567304150600945	-1.3258938262393776	
p -1.3100828288732793	-0.19952365527502525	-0.4055802864264637	1.3563937945677063	-0.9979577196859587	1.3102180950510913	-1.2814253529173711	
p -1.2787296556202452	-0.22384400891298797	-0.468341501865	1.3286864721082132	-0.8404437511658218	1.2637057750420884	-1.2369568795953647	
p -1.247376482367211	-0.2481643625509507	-0.5311027173035363	1.30097914964872	-0.6829297826456849	1.2171934550330854	-1.1924884062733583	
p -1.2160233091141768	-0.27248471618891346	-0.5938639327420726	1.273271827189227	-0.525415814125548	1.1706811350240822	-1.1480199329513519	
p -1.1932891744827965	-0.28895509699700556	-0.6352579008064442	1.2528892431356797	-0.4127790610530937	1.1360781312252515	-1.1127664404304765	
p -1.1705550398514162	-0.30542547780509766	-0.6766518688708157	1.2325066590821327	-0.30014230798063934	1.1014751274264205	-1.077512947909601	
p -1.1478209052200359	-0.3218958586131897	-0.7180458369351873	1.2121240750285855	-0.18750555490818496	1.0668721236275895	-1.0422594553887254	
p -1.1250867705886556	-0.3383662394212818	-0.7594398049995589	1.1917414909750383	-0.07486880183573058	1.0322691198287588	-1.00700596286785	
p -1.1066621552681024	-0.3509116338144386	-0.7901501493768481	1.1750212761244643	0.015329343512882523	1.003620774135014	-0.9763599607475402	
p -1.0882375399475492	-0.3634570282075953	-0.8208604937541373	1.15830106127389	0.10552748886149563	0.9749724284412693	-0.9457139586272302	
p -1.069812924626996	-0.376002422600752	-0.8515708381314264	1.1415808464233157	0.19572563421010875	0.9463240827475246	-0.9150679565069202	
p -1.0513883093064427	-0.3885478169939088	-0.8822811825087157	1.1248606315727416	0.28592377955872184	0.9176757370537797	-0.8844219543866103	
p -1.0470422864363376	-0.39008794352805387	-0.8845106190917114	1.1205606724523234	0.30527844202031473	0.9098491770286017	-0.87352495797173	
p -1.0426962635662322	-0.391628070062199	-0.8867400556747072	1.1162607133319054	0.32463310448190763	0.9020226170034236	-0.8626279615568497	
p -1.0383502406961271	-0.3931681965963441	-0.8889694922577029	1.1119607542114873	0.34398776694350053	0.8941960569782456	-0.8517309651419693	
p -1.034004217826022	-0.3947083231304892	-0.8911989288406987	1.107660795091069	0.36334242940509337	0.8863694969530675	-0.840833968727089	
p -1.029658194955917	-0.39624844966463435	-0.8934283654236945	1.1033608359706508	0.3826970918666862	0.8785429369278894	-0.8299369723122088	
p -1.0253121720858118	-0.39778857619877944	-0.8956578020066903	1.0990608768502328	0.4020517543282791	0.8707163769027114	-0.8190399758973284	
p -1.0209661492157067	-0.39932870273292453	-0.8978872385896861	1.0947609177298148	0.421406416789872	0.8628898168775334	-0.8081429794824481	
p -1.0166201263456016	-0.4008688292670697	-0.9001166751726818	1.0904609586093965	0.4407610792514649	0.8550632568523553	-0.7972459830675678	
p -0.9949426613353469	-0.3863753589247167	-0.8328771289606176	1.0634506717727947	0.5072753371322978	0.7993213894374089	-0.6855724766043244	
p -0.9732651963250922	-0.3718818885823637	-0.7656375827485535	1.036440384936193	0.5737895950131308	0.7435795220224627	-0.573898970141081	
p -0.9515877313148375	-0.35738841824001066	-0.6983980365364895	1.0094300980995912	0.6403038528939637	0.6878376546075164	-0.4622254636778377	
p -0.9299102663045828	-0.3428949478976577	-0.6311584903244254	0.9824198112629894	0.7068181107747966	0.6320957871925701	-0.35055195721459437	
p -0.9082328012943282	-0.3284014775553047	-0.5639189441123613	0.9554095244263876	0.7733323686556295	0.5763539197776237	-0.238878450751351	
p -0.8865553362840735	-0.31390800721295165	-0.49667939790029714	0.9283992375897858	0.8398466265364625	0.5206120523626775	-0.12720494428810766	
p -0.8648778712738188	-0.29941453687059866	-0.429439851688233	0.901388950753184	0.9063608844172955	0.46487018494773125	-0.015531437824864311	
p -0.8432004062635642	-0.28492106652824567	-0.3622003054761689	0.8743786639165824	0.9728751422981283	0.40912831753278495	0.09614206863837904	
p -0.8350351849704716	-0.26019978147308287	-0.2721637398890185	0.857858234861004	1.0287701966297877	0.3859590025999816	0.16675212868680128	
p -0.8268699636773789	-0.23547849641792004	-0.1821271743018681	0.8413378058054257	1.084665250961447	0.36278968766717823	0.23736218873522355	
p -0.8187047423842861	-0.2107572113627572	-0.09209060871471769	0.8248173767498473	1.1405603052931064	0.3396203727343749	0.3079722487836458	
p -0.8105395210911934	-0.1860359263075944	-0.0020540431275672955	0.808296947694269	1.1964553596247658	0.31645105780157157	0.37858230883206806	
p -0.8089259770877739	-0.1613776571464497	0.0840842848404006	0.7985766030342365	1.239937211423256	0.30943764279136576	0.42250592742261617	
p -0.8073124330843544	-0.13671938798530495	0.1702226128083685	0.7888562583742041	1.2834190632217464	0.30242422778115996	0.46642954601316433	
p -0.8056988890809349	-0.11206111882416023	0.2563609407763364	0.7791359137141718	1.3269009150202367	0.29541081277095416	0.5103531646037125	
p -0.8040853450775153	-0.0874028496630155	0.3424992687443043	0.7694155690541393	1.370382766818727	0.2883973977607484	0.5542767831942605	
p -0.8155751556534421	-0.06287061228990694	0.4208411214739072	0.7732953931851988	1.3890382135508792	0.3136957825957377	0.5448275188690603	
p -0.8270649662293688	-0.038338374916798375	0.4991829742035101	0.7771752173162583	1.4076936602830314	0.3389941674307271	0.5353782545438601	
p -0.8385547768052954	-0.013806137543689815	0.577524826933113	0.7810550414473177	1.4263491070151837	0.3642925522657164	0.5259289902186599	
p -0.8500445873812221	0.010726099829418745	0.655866679662716	0.7849348655783772	1.445004553747336	0.3895909371007057	0.5164797258934597	
p -0.868086075246822	0.03519532130850922	0.7303102947731364	0.7956147741049826	1.451246797946319	0.4310452218582926	0.48034402011038535	
p -0.8861275631124219	0.059664542787599695	0.8047539098835568	0.8062946826315881	1.4574890421453022	0.47249950661587947	0.44420831432731106	
p -0.9041690509780218	0.08413376426669017	0.8791975249939772	0.8169745911581936	1.4637312863442853	0.5139537913734664	0.40807260854423677	
p -0.9222105388436216	0.10860298574578064	0.9536411401043975	0.827654499684799	1.4699735305432686	0.5554080761310533	0.3719369027611624	
p -0.9487341772668518	0.128541526146629	1.0564884439518736	0.8506087761958836	1.4514027797562954	0.6087759927083458	0.31877226913267326	
p -0.9752578156900822	0.14848006654747736	1.1593357477993498	0.8735630527069682	1.4328320289693224	0.6621439092856384	0.2656076355041841	
p -1.0017814541133125	0.16841860694832572	1.262183051646826	0.8965173292180528	1.4142612781823494	0.7155118258629309	0.21244300187569493	
p -1.0283050925365427	0.18835714734917408	1.3650303554943022	0.9194716057291373	1.3956905273953764	0.7688797424402235	0.15927836824720576	
p -1.0548287309597728	0.20829568775002244	1.4678776593417782	0.9424258822402218	1.3771197766084033	0.8222476590175161	0.1061137346187166	
p -1.0813523693830032	0.2282342281508708	1.5707249631892544	0.9653801587513064	1.3585490258214301	0.8756155755948086	0.05294910099022741	
p -1.1005400195429462	0.22479394169323208	1.637778212645137	0.99006640970565	1.3142012194734978	0.9057825426438444	0.014444522195990475	
p -1.1197276697028893	0.22135365523559336	1.7048314621010197	1.0147526606599935	1.2698534131255657	0.93594950969288	-0.02406005659824647	
p -1.1242433433362575	0.1711557150609805	1.700296602773715	1.0429028605008548	1.1739514956557153	0.9197145776854021	-0.03324452572397894	
p -1.1287590169696258	0.12095777488636766	1.6957617434464103	1.071053060341716	1.078049578185865	0.9034796456779243	-0.042428994849711424	
p -1.1259387023397067	0.04738100785326774	1.6554328297275123	1.1009352346258363	0.9563706051550557	0.8640437641421895	-0.03695340914119167	
p -1.1231183877097877	-0.02619575917983219	1.615103916008614	1.1308174089099565	0.8346916321242464	0.8246078826064548	-0.031477823432671914	
p -1.1202980730798686	-0.09977252621293213	1.5747750022897158	1.1606995831940767	0.7130126590934369	0.78517200107072	-0.02600223772415216	
p -1.1174777584499496	-0.17334929324603207	1.5344460885708178	1.190581757478197	0.5913336860626276	0.7457361195349853	-0.020526652015632408	
p -1.1146574438200307	-0.246926060279132	1.4941171748519195	1.2204639317623172	0.46965471303181816	0.7063002379992506	-0.015051066307112655	
p -1.1118371291901117	-0.32050282731223195	1.4537882611330213	1.2503461060464371	0.3479757400010088	0.6668643564635158	-0.009575480598592902	
r body1 bookshelf_h1
a PICK-UP body1 bookshelf_h1 1 -2 0 1 0 0
m right_s0 right_s1 right_e0 right_e1 right_w0 right_w1 right_w2 
p -1.1118371291901117	-0.32050282731223195	1.4537882611330213	1.2503461060464371	0.3479757400010088	0.6668643564635158	-0.009575480598592902	
p -1.080035400668708	-0.421301753953056	1.359878650176803	1.2263686977716206	0.3722666613461605	0.7072292894764827	-0.021474718784744894	
p -1.0482336721473045	-0.52210068059388	1.2659690392205847	1.202391289496804	0.39655758269131225	0.7475942224894494	-0.03337395697089689	
p -1.0217518905323657	-0.6001277134994716	1.1888493893063117	1.1859043056283904	0.42464251521255725	0.7806297642313236	-0.045932415195676	
p -0.995270108917427	-0.678154746405063	1.1117297393920387	1.1694173217599766	0.4527274477338023	0.8136653059731977	-0.058490873420455114	
p -0.979428221115418	-0.7106379918401893	1.0681900115616567	1.167911186704368	0.48840040260723383	0.8320420651728867	-0.07236777172248846	
p -0.9635863333134091	-0.7431212372753155	1.0246502837312748	1.1664050516487598	0.5240733574806654	0.8504188243725757	-0.08624467002452181	
p -0.9530643924178651	-0.7528325889752092	0.9979005169428381	1.1723893409995543	0.5635403235301903	0.8614661923011722	-0.10078078836518228	
p -0.9425424515223211	-0.7625439406751029	0.9711507501544016	1.1783736303503487	0.6030072895797152	0.8725135602297686	-0.11531690670584274	
p -0.9268954293723293	-0.77476687663193	0.9317771430686572	1.1885790190300267	0.6646479344515998	0.8887253357570044	-0.1379281464161482	
p -0.9112484072223374	-0.7869898125887571	0.8924035359829128	1.1987844077097045	0.7262885793234843	0.9049371112842403	-0.16053938612645366	
p -0.8902399792435923	-0.8009530422738922	0.839986148764991	1.2139278177076656	0.8123048384750589	0.926464827489737	-0.19199585597156113	
p -0.8692315512648473	-0.8149162719590272	0.7875687615470692	1.2290712277056266	0.8983210976266333	0.9479925436952338	-0.2234523258166686	
p -0.8375003116285961	-0.8323600891007781	0.7090638140647927	1.254090680340154	1.0330885853375873	0.9801521412572523	-0.2725992559313801	
p -0.8057690719923448	-0.8498039062425291	0.6305588665825163	1.2791101329746812	1.1678560730485412	1.0123117388192708	-0.3217461860460916	
p -0.7686764265273405	-0.868988017112588	0.5390101389680624	1.3090676069274916	1.326999175039185	1.0497872770595502	-0.3797383462956051	
p -0.731583781062336	-0.8881721279826469	0.44746141135360845	1.339025080880302	1.4861422770298287	1.0872628152998298	-0.43773050654511864	
r body1 end_effector_grasp
a PUT-DOWN body1 bookshelf_h1 0 0
m right_s0 right_s1 right_e0 right_e1 right_w0 right_w1 right_w2 
p -0.731583781062336	-0.8881721279826469	0.44746141135360845	1.339025080880302	1.4861422770298287	1.0872628152998298	-0.43773050654511864	
p -0.7436717542345062	-0.9011440965270628	0.41023131293149984	1.3150961243780606	1.4972718497005717	1.0544008777464509	-0.4222710417211012	
p -0.7557597274066764	-0.9141160650714788	0.3730012145093913	1.2911671678758192	1.5084014223713145	1.0215389401930717	-0.4068115768970838	
p -0.7678477005788467	-0.9270880336158948	0.33577111608728266	1.2672382113735778	1.5195309950420572	0.9886770026396927	-0.39135211207306636	
p -0.7799356737510168	-0.9400600021603107	0.29854101766517405	1.2433092548713365	1.5306605677128	0.9558150650863136	-0.3758926472490489	
p -0.7772877362646502	-0.9571479075621006	0.26406426798355487	1.237014152876478	1.4783386081473584	0.890481685501739	-0.33588372085820384	
p -0.7746397987782836	-0.9742358129638903	0.22958751830193574	1.2307190508816197	1.4260166485819168	0.8251483059171643	-0.29587479446735876	
p -0.7646239059626487	-0.993381686794367	0.19648744299056134	1.233240876140453	1.341968922898383	0.7435792053169916	-0.24359113729309984	
p -0.7546080131470138	-1.0125275606248438	0.16338736767918693	1.235762701399286	1.2579211972148492	0.6620101047168191	-0.19130748011884094	
p -0.729856209672842	-1.0357893713126942	0.133040641108302	1.2559183811655021	1.110421939295131	0.5479695620854509	-0.11447436137775438	
p -0.7051044061986704	-1.0590511820005448	0.10269391453741702	1.2760740609317183	0.9629226813754128	0.43392901945408263	-0.03764124263666782	
p -0.6729846473952303	-1.0843709611170822	0.07372386233677682	1.305046667951626	0.7836976573376024	0.3036527558071166	0.05146660688783257	
p -0.6408648885917902	-1.1096907402336198	0.04475381013613661	1.3340192749715336	0.6044726332997922	0.1733764921601505	0.14057445641233296	
p -0.6013251527350061	-1.1341577177597566	0.023427815567121903	1.3735644727403467	0.4006199364345442	0.03739630000605995	0.23567401546718827	
p -0.5617854168782219	-1.1586246952858936	0.0021018209981071984	1.4131096705091597	0.1967672395692962	-0.0985838921480306	0.3307735745220436	
p -0.5222456810214378	-1.1830916728120306	-0.019224173570907502	1.4526548682779725	-0.007085457295951808	-0.23456408430212114	0.42587313357689893	
p -0.4827059451646537	-1.2075586503381674	-0.0405501681399222	1.4922000660467856	-0.21093815416119982	-0.3705442764562117	0.5209726926317543	
p -0.457798076518255	-1.2220881509687556	-0.05209474492666483	1.5176227362986432	-0.3371431322089543	-0.4529894415621598	0.5789567476136641	
p -0.4328902078718563	-1.2366176515993437	-0.06363932171340744	1.5430454065505006	-0.4633481102567088	-0.5354346066681079	0.6369408025955741	
p -0.40798233922545757	-1.2511471522299318	-0.07518389850015006	1.568468076802358	-0.5895530883044633	-0.6178797717740561	0.694924857577484	
p -0.38307447057905886	-1.2656766528605197	-0.08672847528689269	1.5938907470542154	-0.7157580663522177	-0.7003249368800043	0.7529089125593939	
p -0.36548253553785287	-1.2752374150433332	-0.09338234318249927	1.6122521535475953	-0.8031391849912255	-0.7560025884618813	0.7923352155048311	
p -0.3478906004966469	-1.284798177226147	-0.10003621107810585	1.630613560040975	-0.8905203036302332	-0.8116802400437582	0.8317615184502682	
p -0.33029866545544084	-1.2943589394089607	-0.10669007897371244	1.6489749665343547	-0.9779014222692409	-0.8673578916256351	0.8711878213957054	
p -0.31270673041423486	-1.3039197015917745	-0.11334394686931902	1.6673363730277346	-1.0652825409082487	-0.9230355432075121	0.9106141243411425	
p -0.28319061356857156	-1.25539534662359	-0.1035860457341303	1.6211084326730205	-1.0895775491940198	-0.9269747243612194	1.1302831324729228	
p -0.2536744967229082	-1.2068709916554057	-0.09382814459894157	1.5748804923183064	-1.1138725574797907	-0.9309139055149267	1.349952140604703	
p -0.22415837987724485	-1.158346636687221	-0.08407024346375284	1.5286525519635923	-1.1381675657655617	-0.934853086668634	1.5696211487364833	
p -0.19464226303158152	-1.1098222817190366	-0.07431234232856412	1.4824246116088782	-1.1624625740513328	-0.9387922678223413	1.7892901568682633	
p -0.1651261461859182	-1.0612979267508522	-0.0645544411933754	1.436196671254164	-1.186757582337104	-0.9427314489760485	2.0089591650000433	
p -0.13561002934025485	-1.0127735717826676	-0.05479654005818668	1.38996873089945	-1.211052590622875	-0.9466706301297558	2.2286281731318236	
p -0.10609391249459152	-0.9642492168144832	-0.04503863892299796	1.3437407905447358	-1.2353475989086462	-0.9506098112834631	2.448297181263604	
p -0.07657779564892818	-0.9157248618462986	-0.035280737787809234	1.2975128501900215	-1.2596426071944171	-0.9545489924371705	2.667966189395384	
r body1 bookshelf_h1
